id,provider_key,cust_key,last_version,last_sync,region,global,seed,active,customer,subcust,postcode,country,country_id
127,10000000000090,3457386191595,8739214,2023-09-13T10:16:50Z,EASTERN_EUROPE,GLOBAL,EE,1,6ed5283c5bd0522feb9cabe3d8cf00952a0fec8a789a23a3074ef21ec5d18812,null,141860,RU,392
128,10000000000090,5637398779184,8929342,2024-01-11T05:48:32Z,EASTERN_EUROPE,GLOBAL,EE,1,4c35b1780eb8314d86c2c6029f302f726de28635e5be187b2ff217e6c79224e0,null,403022,RU,392
129,10000000000090,9049576942157,8739214,2024-01-31T08:26:09Z,EASTERN_EUROPE,GLOBAL,EE,1,e6d17beb7afc17de70faff07621699782aa01218d93924715f507c2860d87cdd,null,909886,RU,392
130,10000000000090,5603529568317,8929342,2023-09-09T20:00:41Z,EASTERN_EUROPE,GLOBAL,EE,1,f3de513dbb1f28f30b959964a3ebfe20228636d098c49659647d0100939442ca,null,538452,RU,392
131,10000000000090,7243672540367,8929342,2023-05-03T21:14:47Z,EASTERN_EUROPE,GLOBAL,EE,1,16175707254b525e5af270649bbe03bccf1d93899126c45d4176c385623d2bfc,null,223411,RU,392
132,10000000000090,7657102550551,8929342,2023-03-25T17:23:37Z,EASTERN_EUROPE,GLOBAL,EE,1,e525b24a910252d781b3a6ebd42d0762d5a2e8f7e0dc3bf5eb19c51ead19ad9e,null,564327,RU,392
133,10000000000090,3916217365557,8929342,2023-03-17T16:45:46Z,EASTERN_EUROPE,GLOBAL,EE,1,d4edce1d9664da500fb4ece021e58527b029fe62a3af4fc53bb744a33ff69c87,null,647950,RU,392
134,10000000000090,4286599433615,8739214,2023-06-04T10:55:05Z,EASTERN_EUROPE,GLOBAL,EE,1,56a566a9f2b1325c94517978ed2ddd9f38d58741e516e4305b937dd7beca8dda,null,294304,RU,392
135,10000000000090,7432715020262,8929342,2023-10-06T06:58:17Z,EASTERN_EUROPE,GLOBAL,EE,1,7628bc6f22772aae396922e25510fd10406495b997b2bf19c1cc54767f66bc62,null,325142,RU,392
136,10000000000090,4307606983434,8739214,2023-12-24T22:22:38Z,EASTERN_EUROPE,GLOBAL,EE,1,f4877b34fc836eac3b408771484e2075fc164af5c2ace69419a7c0d377aae765,null,253038,RU,392
137,10000000000090,8011836063351,8929342,2023-10-06T11:15:03Z,EASTERN_EUROPE,GLOBAL,EE,1,6fa2563c6e363ae7e9c8aad503b3c185899a1cee630a441cb57ea6f1aade5b49,null,726420,RU,392
138,10000000000090,8783190209185,8739214,2023-08-03T14:49:48Z,EASTERN_EUROPE,GLOBAL,EE,1,aaa116947d02ef70a8959f4c88c187101344be2a866c074169f806be405b02ca,null,371525,RU,392
139,10000000000090,6955641249412,8739214,2023-03-28T12:45:23Z,EASTERN_EUROPE,GLOBAL,EE,1,8ff7e4561f4292ebf5c33731a27789ef2952655f8a89c5f81167c112f1e3beeb,null,445674,RU,392
140,10000000000090,1984185927176,8739214,2023-05-22T16:00:50Z,EASTERN_EUROPE,GLOBAL,EE,1,60b79c21ccdef9926d88afca0fab7025192963528e5e511a7abba564490d3c89,null,534845,RU,392
141,10000000000090,7804361884488,8929342,2023-09-06T13:10:21Z,EASTERN_EUROPE,GLOBAL,EE,1,12651b33f18b16899eec70cb459e42caf698ff7ba177444524fa7f16d8cb90a9,null,933414,RU,392
142,10000000000090,5907654158980,8739214,2023-11-11T21:12:48Z,EASTERN_EUROPE,GLOBAL,EE,1,5f2654d8b653c4076d11aa6aa895ef47308f514d3254213b0dbdd1bd342bf339,null,162293,RU,392
143,10000000000090,5621265537818,8739214,2023-11-24T11:24:14Z,EASTERN_EUROPE,GLOBAL,EE,1,afb51bd039f9b08730fd205a691962d179f370cbf749a54f779b2066168a5508,null,157642,RU,392
144,10000000000090,5386065237876,8929342,2023-11-22T08:13:29Z,EASTERN_EUROPE,GLOBAL,EE,1,71063b4e964e4e261e04b92f3f3a2766ca1b0d11f7b918925df2a99bb8304f8c,null,846620,RU,392
145,10000000000090,3655010903873,8739214,2023-07-06T11:44:07Z,EASTERN_EUROPE,GLOBAL,EE,1,6342c9d9e58888ee558f5f1dffcf94efd9368b8f5a8125175adf18472594b07b,null,995417,RU,392
146,10000000000090,7354548851587,8739214,2024-01-01T16:39:52Z,EASTERN_EUROPE,GLOBAL,EE,1,1c1a46bb199623377929da57b3836e961a5f1f73493c9f13746368797202307d,null,776325,RU,392
147,10000000000090,3389773198851,8929342,2023-12-01T08:36:28Z,EASTERN_EUROPE,GLOBAL,EE,1,9300d9936fdf88007c866c5af1a56850256502c1a478c3a1874f11e3a37fbb82,null,701845,RU,392
148,10000000000090,4427134164150,8929342,2023-12-16T22:21:59Z,EASTERN_EUROPE,GLOBAL,EE,1,9b1e78d824a1796464c76b3fc16acec398ef3c39a01e8446fe8761bda62bf489,null,694932,RU,392
149,10000000000090,5945915565251,8929342,2023-04-23T10:18:53Z,EASTERN_EUROPE,GLOBAL,EE,1,4b8e6a4eff1d160a92fdd40f1a8fedd943d2489f8130d36c50e55da26dbcf013,null,222637,RU,392
150,10000000000090,3340751703866,8739214,2023-07-27T04:12:48Z,EASTERN_EUROPE,GLOBAL,EE,1,80dc730e9f0d2cd40aeeb38a41e21533a9a4ba57715bf5eba01001bbc0098723,null,552728,RU,392
